feature1,feature2,feature3,target
-0.570562824,1.420342305,0.4955803952,-9.763182133
-0.9905627036,0.5569645283,1.045063993,-24.02935493
-0.6747275103,0.1506168654,1.774645031,45.61642069
0.3882504143,-0.3871271812,-0.1102291554,34.13573658
1.167882286,-0.02410447007,0.1450632141,86.66364674
-0.889888979,-1.580945376,-0.4227927274,-77.89735638
-2.685108678,0.01842079471,1.722669198,-75.23160582
0.6631877698,0.1852678353,-1.883423831,-57.49271113
0.3191961759,-2.983970205,-1.515215658,-54.17628622
-0.3483683165,-1.811019174,0.7468915307,29.46983531
-0.6371348631,-0.539574612,-0.4083452425,-87.07697894
1.115945185,-0.0303033672,-0.3195901409,61.49707765
-0.6895996571,-0.3574407287,-0.5415037161,-87.1908553
2.070878526,1.069798358,0.5935881148,189.5258672
-0.7128497957,-1.50891712,-0.2528159876,-105.6094091
0.8879257228,-0.823886105,0.4362321148,72.93452847
-0.2940332477,-0.6878595098,0.7863629179,33.37559704
-1.473942827,2.019650642,-0.02878564561,-108.0026368
-1.3580452,-0.06711047164,-0.1694368569,-127.0327015
0.2876572287,-1.794807035,-2.272244115,-97.32244317
-0.6387908964,-0.6544152116,-0.1560584028,-56.51293004
-0.7688363503,-0.2300307223,-0.1605133632,-61.6929032
-0.6264145035,-0.4920438931,0.3805975846,-46.54502761
-0.5453599476,-1.546477316,-0.4046774146,-55.46277415
0.2945321365,-0.6531381616,1.371658041,98.27590634
-0.1025239425,1.208238641,0.5190762641,53.88321804
-1.24173986,1.629111973,0.7656634017,-69.66191612
1.430697372,-1.041374387,0.5555449954,143.0790234
-1.313864753,0.8846223805,-0.4772180304,-114.6199753
-0.3846631756,0.04365868825,0.3803350587,31.85127955
-0.4646687211,0.4183810226,-0.2319045532,-44.39024034
-1.118300684,0.8458334071,1.487543132,1.489683942
-1.955767128,1.815306377,0.8797879529,-88.71622065
1.847909057,-2.21079164,-0.9197195968,87.12681822
0.1280078211,1.241616518,0.0884152062,-17.28585002
2.457587626,1.067215551,-0.1982902567,150.2016958
-0.4758993869,0.2968445308,-1.159722951,-71.41503479
-0.5532071695,1.860877692,-1.465472088,-139.825719
1.860811669,0.2555904857,0.815604466,190.1339933
1.910826851,-0.4598461502,-0.5872203123,126.7899784
0.6274738891,-0.05394784919,2.711926335,191.1403996
-0.8723756613,1.619238485,1.065420182,-15.88018358
0.7436369708,0.1361322297,0.1418105174,79.0476178
0.5967931668,0.4882424926,0.3259492731,32.44367679
-0.3490324565,-1.07539011,1.767682776,43.23159853
-0.5305821444,-0.7305266437,0.1489863947,-34.70291861
-1.486658071,1.408626959,-0.07121902716,-94.49899703
1.26408575,1.896900956,0.2875576504,92.90733739
0.05979048537,0.3322374654,-1.100552311,-49.79965934
-2.915737752,-0.9718405026,-0.8886574179,-257.0634266
-0.5747084205,-0.1094543339,0.3772952341,-28.33835823
1.07168393,-1.22090192,-0.8623084869,52.78981793
-0.2677618648,1.013183442,-2.248257768,-114.2497357
0.2350270129,-1.945072262,0.1273085242,31.88367296
1.002535837,1.178222101,-0.4890060418,80.14978081
1.038952117,0.6317441774,-0.1407864422,85.36236114
-0.7129932001,0.6252449662,-1.02378514,-95.10607425
0.1182172794,0.4152748791,-0.7997264393,-42.28614302
-0.8342398507,1.344992457,0.4862493261,-2.460765311
0.8742857226,-1.293536632,2.158149342,215.0467558
1.769627303,0.4837883476,-0.1545068519,114.5172697
0.7616092821,-0.3522800343,-1.359201168,4.779283615
0.370869972,0.862832095,-1.070585499,-52.48979813
-1.675634634,-0.9064947006,-0.5252646452,-137.6070487
1.719476555,-2.359214738,0.16651951,135.6739105
0.6954839831,0.08045738825,0.5130930084,41.67465033
0.313060374,-0.5166479248,0.645061985,38.9722792
1.500890357,-0.87015919,-0.006298778957,84.06925184
0.2859842731,-0.3986161703,-0.8162500604,-55.00253103
-1.00523966,0.59265714,0.4139341282,-69.78986858
-0.5199917541,0.5587132048,0.8148145413,-27.96839179
0.2519951267,0.2995023312,2.811878375,156.2309059
-0.4572607871,0.8592840083,-0.4783646604,-59.27929116
1.98848968,1.195058336,-0.7827090434,127.2587884
1.103921665,1.881754991,0.6414206556,112.9449593
1.333737819,-0.1974146792,1.048147512,147.0664545
-0.8554371687,-0.3002060745,0.6790715998,-40.70416807
0.270593425,0.6478297974,-1.020359279,-19.96728601
1.486148355,0.2367162672,-0.2056498994,80.18608386
-1.298046638,2.676112468,-0.2612404847,-126.6234811
0.2641264894,0.008812919913,-0.6872418181,-10.86644787
-1.024930875,0.8993384458,1.93897846,46.9459457
1.0128123,-1.745723504,-0.8300956206,33.54373722
-0.2938212378,1.094653079,0.5619516724,-32.00924218
2.089648875,-0.7330699338,1.598235248,287.4120272
-0.602885104,-1.914472043,-1.860889529,-149.0834243
3.314304239,0.2535456753,1.517916258,290.5461612
0.6669878496,0.07909219271,2.046332776,157.319758
1.631382954,-0.1676986028,-0.6497174207,89.20889721
0.6940522721,-0.5111289926,1.729417429,132.8434484
0.2404567804,0.4530377868,1.619430807,101.9711699
0.9378569275,-0.4098645339,0.6833965743,101.4544562
1.976110783,-1.244123329,0.7450562664,186.9323803
-2.030393554,-0.9607751102,-0.1228434056,-134.6769316
0.133497041,-1.289261194,-0.4399913112,-58.99464207
-0.4161980151,0.7246576582,-0.1890716664,-53.26740615
0.2257502662,0.2870351647,-1.744110251,-95.36828677
